insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJG1bviz-XfDURhd2HxuFl_Cw','삼송우리동물병원','37.64553899999999,126.887957','경기도','고양시 덕양구','동산동','경기도 고양시 덕양구 동산동 361-4 행복플러스빌딩107호','02-381-7553,'9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-7:00PM','9:30AM-6:00PM','Closed',,3.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJG-uNMz-XfDURTzxr6iCzYUE','포근한동물병원','37.648049,126.884453','경기도','고양시 덕양구','신도동','경기도 고양시 덕양구 신도동 동세로63 강남프라자103호','02-381-7963,'10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed','http://blog.naver.com/cozyvh',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJQXl-mL6XfDUR6hv2QNLdOQs','우리덕구동물병원','37.6343201,126.9265883','서울특별시','은평구','진관동','서울특별시 은평구 진관동 B104호','02-6953-8275','10:00AM-6:30PM','10:00AM-6:30PM','10:00AM-6:30PM','10:00AM-6:30PM','10:00AM-6:30PM','10:00AM-4:30PM','Closed','https://blog.naver.com/woorideokgu',4.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ5Uk6BUC8fDURjzu7siy3QcU','보노보노동물병원','37.6334668,127.0177175','서울특별시','강북구','수유동','서울특별시 강북구 수유동 삼양로336','02-903-5525','9:00AM-8:00PM','Closed','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','1:00-4:00PM',,4.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJF_ZqzovJfDUR5y65MDakz6I','나라동물병원','37.6794974,127.2086382','경기도','남양주시','오남읍','경기도 남양주시 오남읍 오남리 499-2','031-573-7675',,,,,,,,,3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJf-Plt5CQfDURtfUa4ofGKZ0','신원당동물병원','37.6544105,126.8404249','경기도','고양시 덕양구','성산동','경기도 고양시 덕양구 성산동 706-4','031-963-0075',,,,,,,,,3.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJDX8e4kqFfDURcYvAS10muiw','올리브동물병원','37.6488823,126.7812087','경기도','고양시 일산동구','마두동','경기도 고양시 일산동구 마두동 806','031-908-7582',,,,,,,,'https://olivehospital.modoo.at/',4.1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJGeH5IqWXfDURgSBQG3Z3ESM','피움동물병원','37.6404122,126.9208227','서울특별시','은평구','진관동','서울특별시 은평구 진관동 진관3로 371 102-103호','02-384-3100',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ3Y6_LSO8fDURo-ZnOuEnyyE','사랑동물병원','37.6453036,127.015297','서울특별시','강북구','우이동','서울특별시 강북구 우이동 319-12','02-991-4304',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ9YETYRS8fDURkNn6o2LWmwk','동물병원위드','37.6356105,127.0227965','서울특별시','강북구','수유동','서울특별시 강북구 수유동 47-69','02-904-0075',,,,,,,,,2.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJr9El_Y-QfDUR6YUEGULCCZQ','민동물병원','37.6555769,126.8356476','경기도','고양시 덕양구','성산동','경기도 고양시 덕양구 성산동 699-1','031-966-3243',,,,,,,,'http://petemart.co.kr/',4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJk1hQtwe8fDUR-0NwX0v9hEg','신창동물병원','37.6383604,127.0381283','서울특별시','도봉구','창동','서울특별시 도봉구 창동 557-100','02-992-9414',,,,,,,,,3.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJHdvpWQe8fDURM2oBXje0PI4','한빛동물병원','37.64014230000001,127.0397801','서울특별시','도봉구','창3동','서울특별시 도봉구 창3동 568-5','02-992-0074',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJD4_NFG65fDURZHCDuIFFPF4','쿨펫동물병원','37.64686,127.0709026','서울특별시','노원구','중계1동','서울특별시 노원구 중계1동 361','02-951-7707',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJi1K-VkyFfDUR8_aku1IOifk','가람동물병원','37.6546871,126.7777366','경기도','고양시 일산동구','마두동','경기도 고양시 일산동구 마두동 796','031-906-0976',,,,,,,,'http://cafe475.daum.net/-c21-/home?grpid=1IrO3',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJwc4moiO8fDUROjr7qQrcQ-c','대형동물병원','37.6479422,127.0146581','서울특별시','강북구','수유2동','서울특별시 강북구 수유2동 278-3','02-998-1785',,,,,,,,,3.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJZ9MpgHS5fDURUdEGd8Zmx8Q','25시동물병원','37.6478044,127.0775964','서울특별시','노원구','중계동',서울특별시 노원구 중계동'363','02-935-0075',,,,,,,,,3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJEzi-_rOXfDURt2mN7diYSsY','24시라인동물의료센터','37.6531843,126.8963481','경기도','고양시 덕양구','신도동','경기도 고양시 덕양구 신도동 동송로70힐스테이트 삼송역 227~231호','02-381-247'5','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','https://blog.naver.com/24lineamc',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJBcPudSO8fDURFzDQOB14ZGU','애니케어동물병원수유점','37.647723,127.0142549','서울특별시','강북구','수유동','서울특별시 강북구 수유동 279-290','02-996-1007','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed',,3.1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJe6WOoda5fDUR2BOyIHdPXBA','VIP동물의료센터노원점','37.6477914,127.0623239','서울특별시','노원구','상계6.7동','서울특별시 노원구 상계6.7동 1333','02-931-1333','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','12:00AM-10:00PM','Open 24 hours','http://vipah.co.kr/',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJZQhNzk-FfDURq8Tv8GXGrt8','제이엠동물병원','37.6582031,126.7734369','경기도','고양시 일산동구','정발산동','경기도 고양시 일산동구 정발산동 정발산로 43-20','031-924-1375',,,,,,,,'http://www.jmah.co.kr/',4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJGX8JPyCXfDUReyLojfI2hrw','신원동물메디컬센터','37.662303,126.888357','경기도','고양시 덕양구','신원동,'경기도 고양시 덕양구 신원동 638-4101호','02-381-0507','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM',,4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJc9_E2Ku-fDUR4ARGROnpEKg','삼성동물종합병원','37.65016449999999,127.0353227','서울특별시','도봉구','쌍문3동','서울특별시 도봉구 쌍문3동 88-115','02-902-7582',,,,,,,,,3.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ4eq6XQ65fDURM7ddC068vyU','은마로동물병원','37.6579663,127.0745193','서울특별시','노원구','중계4동','서울특별시 노원구 중계4동 한글비석로 363','02-931-1575',,,,,,,,,3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJPXQBNja_fDURYw8iu0BUQps','강북우리동물의료센터','37.6568202,127.0399881','서울특별시','도봉구','창동','서울특별시 도봉구 창동 도봉로 586',',,,,,,,,'https://woori.duckdns.org/',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJLS5B5f2PfDURU5urMcun3e8','DRDOG동물병원','37.6706297,126.7812081','경기도','고양시 일산동구','정발산동','경기도 고양시 일산동구 정발산동 1294-4','031-932-0075','9:00AM-10:00PM','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','9:00AM-10:00PM',4.1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ2RGLWx6RfDURbRNeCbhPN9I','페로페라동물병원','37.67732609999999,126.8125843','경기도','고양시 일산동구','식사동','경기도 고양시 일산동구 식사동 위시티2로 11-16 글라스플라자202호','031-969-8586',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJw_WVVbK-fDURREOWVxCfVms','태일동물병원','37.6576081,127.0372667','서울특별시','도봉구','쌍문2동','서울특별시 도봉구 쌍문2동 45-3','02-905-9385',,,,,,,,'http://www.animaldentistry.co.kr/',3.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJl5O1rUy5fDUR8eijuydS3d0','별난동물병원','37.6585679,127.0402818','서울특별시','도봉구','쌍문동','서울특별시 도봉구 쌍문동 716-31','02-905-9119',,,,,,,,,4.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJHXfZGRS5fDURHU9-RNZ_vbw','스마트동물병원','37.6583016,127.065723','서울특별시','노원구','상계동','서울특별시 노원구 상계동 노원로 470','02-952-7582','10:00AM-8:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','http://blog.naver.com/nwsmart',4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJB6gmDAS5fDURzgp1RB4WBTY','고려동물병원','37.6634447,127.0762038','서울특별시','노원구','상계3-4동','서울특별시 노원구 상계3-4동 79-145','02-3391-0075',,,,,,,,,4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJe782s_-4fDURWQxDMW2fB54','당고개동물병원','37.66896860000001,127.0803177','서울특별시','노원구','상계3-4동','서울특별시 노원구 상계3-4동 76-4','02-932-7582',,,,,,,,,4.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJPWnBbja5fDURKDwqOE9rM0k','365동물병원','37.6629348,127.0463381','서울특별시','도봉구','방학동','서울특별시 도봉구 방학동 713-35','02-6402-0365',',,,,,,,'http://www.365-ah.com/',4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJC5OY87W-fDUR8k1_-Z6u9Bg','태현동물병원','37.66489449999999,127.0358127','서울특별시','도봉구','방학2동','서울특별시 도봉구 방학2동 662-35','02-6014-9947',,,,,,,,,3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJB70UfefHfDURIPC4I5DSkmI','사랑동물병원','37.70849219999999,127.1193128','경기도','남양주시','별내면','경기도 남양주시 별내면 청학리 413','031-848-8575',,,,,,,,,2.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ0fXN5ReQfDURPXZVTwpVVkk','펫스티벌동물병원','37.6790173,126.7936892','경기도','고양시 일산동구','풍산동','경기도 고양시 일산동구 풍산동 660-3번지 3층','070-4337-5967','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM',,4.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJoxIKEjW5fDURfLaaQIOv3aw','현대종합동물병원','37.6644406,127.0424049','서울특별시','도봉구','방학동','서울특별시 도봉구 방학동 680-1','02-3491-8000',,,,,,,,'http://www.whopet.com/',3.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJTWFTlUPJfDUR5LgTR4AnN50','진접동물병원','37.7197727,127.197115','경기도','남양주시','진접읍','경기도 남양주시 진접읍 금곡리 974-2','031-571-9634','9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-5:30PM','Closed',,5)'9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-7:30PM','9:00AM-5:30PM','Closed'
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJkxug9hXJfDUR7RhFQDnM2rk','드림동물병원','37.7208669,127.1862653','경기도','남양주시','진접읍','경기도 남양주시 진접읍 장현리 367-9','031-574-7595',,,,,,,,,4.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ3_Jx9dePfDURuAmLX8L9hRc','참사랑동물병원','37.69343240000001,126.7807352','경기도','고양시 일산동구','중산동','경기도 고양시 일산동구 중산동 1570','031-975-0187',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJjWTL60PJfDURvm20UNIvTDU','해밀동물병원','37.720567,127.196371','경기도','남양주시','진접읍','경기도 남양주시 진접읍 금곡리','031-553-0075','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','10:00AM-5:00PM','Closed',,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJoxmTQCe5fDURWgTNmqWV7Es','은빛동물병원','37.6755959,127.0550953','서울특별시','노원구','상계1동','서울특별시 노원구 상계1동 1118-53','02-932-6658',,,,,,,,,4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJLeEUINm4fDURey91dyv48yc','수동물병원','37.67929839999999,127.0550731','서울특별시','노원구','상계동','서울특별시 노원구 상계동 1262','02-930-7975',,,,,,,,'http://www.sooamc.com/',2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJKdrGhOCPfDURDP4yoUIuq-0','산들동물병원','37.6816751,126.7784903','경기도','고양시 일산동구','중산동','경기도 고양시 일산동구 중산동 1669-4','031-976-7585','10:30AM-7:00PM','10:30AM-7:00PM','10:30AM-7:00PM','10:30AM-7:00PM','10:30AM-7:00PM','10:30AM-7:00PM','Closed',,5)
